schema_version,source_workbook,source_workbook_sha256,source_sheet,source_range,extraction_date,units,cell,formula_json,cached_value_json,cell_data_type
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,SS113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,ST113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,SU113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,SV113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,SW113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,SX113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,SY113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,SZ113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,TA113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,TB113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,TC113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,TD113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,TE113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,TF113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,TG113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,TH113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,TI113,null,600,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,TJ113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,TK113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,TL113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,TM113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,TN113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,TO113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,TP113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,TQ113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,TR113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,TS113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,TT113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,TU113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,TV113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,TW113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,TX113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,TY113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,TZ113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,UA113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,UB113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,UC113,null,700,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,UD113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,UE113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,UF113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,UG113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,UH113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,UI113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,UJ113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,UK113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,UL113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,UM113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,UN113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,UO113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,UP113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,UQ113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,UR113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,US113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,UT113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,UU113,null,null,n
1.0.0,"Таблица по подбору сечений теплых ангаров пролетами 9м, 12м, 15м, 18м, 21м, 24м версия 1,5.xlsx",0271b96c6fe725d3e50ad7891401958322a5ae97866bb0bf8cb190bc4bbeff3f,Расчеты,"C7,SO58:ALU58,SM60:SM109,SO113:ALU113,SM115:SM164",2026-09-16,source-labelled,UV113,null,null,n
